gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  11:46:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 11:45:29 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
000848   ffe5
00084a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00084c   ffe5
00084e   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000850   ffe5
000852   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000854   ffe5
000856   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000858   ffe5
00085a   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00085c   ffe5
00085e   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000860   ffe5
000862   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000864   ffe5
                                           ;	.line	337; lib/LCDBlocking.c	LCDWrite(0, 0x02);
000866   0e02     movlw	0x2                	MOVLW	0x02
000868   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00086a   0e00     movlw	0                  	MOVLW	0x00
00086c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00086e   ec90     call	0x2720, 0           	CALL	_LCDWrite
000870   f013
000872   0e02     movlw	0x2                	MOVLW	0x02
000874   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	338; lib/LCDBlocking.c	DelayMs(2);
000876   0e48     movlw	0x48               	MOVLW	0x48
000878   6e00     movwf	0, 0               	MOVWF	r0x00
00087a   0e0d     movlw	0xd                	MOVLW	0x0d
00087c   6e01     movwf	0x1, 0             	MOVWF	r0x01
00087e   6a02     clrf	0x2, 0              	CLRF	r0x02
000880   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00225_DS_:
000882   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000884   f004
000886   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000888   f005
00088a   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
00088c   f006
00088e   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000890   f007
000892   0eff     movlw	0xff               	MOVLW	0xff
000894   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000896   0eff     movlw	0xff               	MOVLW	0xff
000898   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00089a   0eff     movlw	0xff               	MOVLW	0xff
00089c   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00089e   0eff     movlw	0xff               	MOVLW	0xff
0008a0   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0008a2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0008a4   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
0008a6   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
0008a8   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
0008aa   e1eb     bnz	0x882                	BNZ	_00225_DS_
                                           ;	.line	341; lib/LCDBlocking.c	for(i = 0; i < 16u; i++)
0008ac   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00257_DS_:
0008ae   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0008b0   f001
0008b2   6a02     clrf	0x2, 0              	CLRF	r0x02
0008b4   0e00     movlw	0                  	MOVLW	0x00
0008b6   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
0008b8   e102     bnz	0x8be                	BNZ	_00297_DS_
0008ba   0e10     movlw	0x10               	MOVLW	0x10
0008bc   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00297_DS_:
0008be   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0008c0   d057     bra	0x970                	BRA	_00260_DS_
                                           ;	.line	345; lib/LCDBlocking.c	if(LCDText[i] == 0u)
0008c2   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0008c4   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0008c6   6e01     movwf	0x1, 0             	MOVWF	r0x01
0008c8   6a02     clrf	0x2, 0              	CLRF	r0x02
0008ca   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0008cc   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0008ce   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0008d0   ffe9
0008d2   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0008d4   ffea
0008d6   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
0008d8   f001
0008da   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0008dc   e119     bnz	0x910                	BNZ	_00232_DS_
                                           ;	.line	347; lib/LCDBlocking.c	for(j=i; j < 16u; j++)
0008de   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0008e0   f001
                                           _00253_DS_:
0008e2   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
0008e4   f002
0008e6   6a03     clrf	0x3, 0              	CLRF	r0x03
0008e8   0e00     movlw	0                  	MOVLW	0x00
0008ea   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
0008ec   e102     bnz	0x8f2                	BNZ	_00298_DS_
0008ee   0e10     movlw	0x10               	MOVLW	0x10
0008f0   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00298_DS_:
0008f2   e20e     bc	0x910                 	BC	_00232_DS_
                                           ;	.line	349; lib/LCDBlocking.c	LCDText[j] = ' ';
0008f4   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0008f6   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0008f8   6e02     movwf	0x2, 0             	MOVWF	r0x02
0008fa   6a03     clrf	0x3, 0              	CLRF	r0x03
0008fc   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0008fe   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000900   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
000902   ffe9
000904   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
000906   ffea
000908   0e20     movlw	0x20               	MOVLW	0x20
00090a   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	347; lib/LCDBlocking.c	for(j=i; j < 16u; j++)
00090c   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
00090e   d7e9     bra	0x8e2                	BRA	_00253_DS_
                                           _00232_DS_:
                                           ;	.line	352; lib/LCDBlocking.c	LCDWrite(1, LCDText[i]);
000910   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000912   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
000914   6e01     movwf	0x1, 0             	MOVWF	r0x01
000916   6a02     clrf	0x2, 0              	CLRF	r0x02
000918   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
00091a   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00091c   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
00091e   ffe9
000920   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
000922   ffea
000924   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
000926   f001
000928   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00092a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00092c   0e01     movlw	0x1                	MOVLW	0x01
00092e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000930   ec90     call	0x2720, 0           	CALL	_LCDWrite
000932   f013
000934   0e02     movlw	0x2                	MOVLW	0x02
000936   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	353; lib/LCDBlocking.c	Delay10us(5);
000938   0e55     movlw	0x55               	MOVLW	0x55
00093a   6e01     movwf	0x1, 0             	MOVWF	r0x01
00093c   6a02     clrf	0x2, 0              	CLRF	r0x02
00093e   6a03     clrf	0x3, 0              	CLRF	r0x03
000940   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00233_DS_:
000942   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000944   f005
000946   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000948   f006
00094a   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
00094c   f007
00094e   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
000950   f008
000952   0eff     movlw	0xff               	MOVLW	0xff
000954   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
000956   0eff     movlw	0xff               	MOVLW	0xff
000958   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00095a   0eff     movlw	0xff               	MOVLW	0xff
00095c   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00095e   0eff     movlw	0xff               	MOVLW	0xff
000960   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
000962   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000964   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000966   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000968   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
00096a   e1eb     bnz	0x942                	BNZ	_00233_DS_
                                           ;	.line	341; lib/LCDBlocking.c	for(i = 0; i < 16u; i++)
00096c   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00096e   d79f     bra	0x8ae                	BRA	_00257_DS_
                                           _00260_DS_:
                                           ;	.line	357; lib/LCDBlocking.c	LCDWrite(0, 0xC0);
000970   0ec0     movlw	0xc0               	MOVLW	0xc0
000972   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000974   0e00     movlw	0                  	MOVLW	0x00
000976   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000978   ec90     call	0x2720, 0           	CALL	_LCDWrite
00097a   f013
00097c   0e02     movlw	0x2                	MOVLW	0x02
00097e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	358; lib/LCDBlocking.c	Delay10us(5);
000980   0e55     movlw	0x55               	MOVLW	0x55
000982   6e00     movwf	0, 0               	MOVWF	r0x00
000984   6a01     clrf	0x1, 0              	CLRF	r0x01
000986   6a02     clrf	0x2, 0              	CLRF	r0x02
000988   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00239_DS_:
00098a   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
00098c   f004
00098e   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000990   f005
000992   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000994   f006
000996   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000998   f007
00099a   0eff     movlw	0xff               	MOVLW	0xff
00099c   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00099e   0eff     movlw	0xff               	MOVLW	0xff
0009a0   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0009a2   0eff     movlw	0xff               	MOVLW	0xff
0009a4   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0009a6   0eff     movlw	0xff               	MOVLW	0xff
0009a8   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0009aa   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0009ac   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
0009ae   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
0009b0   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
0009b2   e1eb     bnz	0x98a                	BNZ	_00239_DS_
                                           ;	.line	361; lib/LCDBlocking.c	for(i = 16; i < 32u; i++)
0009b4   0e10     movlw	0x10               	MOVLW	0x10
0009b6   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _00265_DS_:
0009b8   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0009ba   f001
0009bc   6a02     clrf	0x2, 0              	CLRF	r0x02
0009be   0e00     movlw	0                  	MOVLW	0x00
0009c0   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
0009c2   e102     bnz	0x9c8                	BNZ	_00299_DS_
0009c4   0e20     movlw	0x20               	MOVLW	0x20
0009c6   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00299_DS_:
0009c8   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0009ca   d057     bra	0xa7a                	BRA	_00269_DS_
                                           ;	.line	365; lib/LCDBlocking.c	if(LCDText[i] == 0u)
0009cc   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0009ce   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0009d0   6e01     movwf	0x1, 0             	MOVWF	r0x01
0009d2   6a02     clrf	0x2, 0              	CLRF	r0x02
0009d4   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0009d6   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0009d8   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0009da   ffe9
0009dc   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0009de   ffea
0009e0   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
0009e2   f001
0009e4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0009e6   e119     bnz	0xa1a                	BNZ	_00246_DS_
                                           ;	.line	367; lib/LCDBlocking.c	for(j=i; j < 32u; j++)
0009e8   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0009ea   f001
                                           _00261_DS_:
0009ec   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
0009ee   f002
0009f0   6a03     clrf	0x3, 0              	CLRF	r0x03
0009f2   0e00     movlw	0                  	MOVLW	0x00
0009f4   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
0009f6   e102     bnz	0x9fc                	BNZ	_00300_DS_
0009f8   0e20     movlw	0x20               	MOVLW	0x20
0009fa   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00300_DS_:
0009fc   e20e     bc	0xa1a                 	BC	_00246_DS_
                                           ;	.line	369; lib/LCDBlocking.c	LCDText[j] = ' ';
0009fe   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000a00   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
000a02   6e02     movwf	0x2, 0             	MOVWF	r0x02
000a04   6a03     clrf	0x3, 0              	CLRF	r0x03
000a06   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
000a08   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000a0a   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
000a0c   ffe9
000a0e   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
000a10   ffea
000a12   0e20     movlw	0x20               	MOVLW	0x20
000a14   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	367; lib/LCDBlocking.c	for(j=i; j < 32u; j++)
000a16   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000a18   d7e9     bra	0x9ec                	BRA	_00261_DS_
                                           _00246_DS_:
                                           ;	.line	372; lib/LCDBlocking.c	LCDWrite(1, LCDText[i]);
000a1a   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000a1c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
000a1e   6e01     movwf	0x1, 0             	MOVWF	r0x01
000a20   6a02     clrf	0x2, 0              	CLRF	r0x02
000a22   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
000a24   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000a26   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
000a28   ffe9
000a2a   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
000a2c   ffea
000a2e   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
000a30   f001
000a32   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000a34   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a36   0e01     movlw	0x1                	MOVLW	0x01
000a38   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a3a   ec90     call	0x2720, 0           	CALL	_LCDWrite
000a3c   f013
000a3e   0e02     movlw	0x2                	MOVLW	0x02
000a40   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	373; lib/LCDBlocking.c	Delay10us(5);
000a42   0e55     movlw	0x55               	MOVLW	0x55
000a44   6e01     movwf	0x1, 0             	MOVWF	r0x01
000a46   6a02     clrf	0x2, 0              	CLRF	r0x02
000a48   6a03     clrf	0x3, 0              	CLRF	r0x03
000a4a   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00247_DS_:
000a4c   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000a4e   f005
000a50   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000a52   f006
000a54   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000a56   f007
000a58   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
000a5a   f008
000a5c   0eff     movlw	0xff               	MOVLW	0xff
000a5e   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
000a60   0eff     movlw	0xff               	MOVLW	0xff
000a62   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000a64   0eff     movlw	0xff               	MOVLW	0xff
000a66   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000a68   0eff     movlw	0xff               	MOVLW	0xff
000a6a   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
000a6c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000a6e   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000a70   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000a72   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
000a74   e1eb     bnz	0xa4c                	BNZ	_00247_DS_
                                           ;	.line	361; lib/LCDBlocking.c	for(i = 16; i < 32u; i++)
000a76   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000a78   d79f     bra	0x9b8                	BRA	_00265_DS_
                                           _00269_DS_:
000a7a   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
000a7c   f008
000a7e   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
000a80   f007
000a82   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
000a84   f006
000a86   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000a88   f005
000a8a   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000a8c   f004
000a8e   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000a90   f003
000a92   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000a94   f002
000a96   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000a98   f001
000a9a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000a9c   f000
000a9e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000aa0   ffd9
000aa2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDInit	code
                                           _LCDInit:
                                           ;	.line	207; lib/LCDBlocking.c	void LCDInit(void)
000aa4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000aa6   ffe5
000aa8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000aaa   ffd9
000aac   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000aae   ffe5
000ab0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000ab2   ffe5
000ab4   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000ab6   ffe5
000ab8   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000aba   ffe5
000abc   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000abe   ffe5
000ac0   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000ac2   ffe5
000ac4   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000ac6   ffe5
000ac8   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000aca   ffe5
000acc   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000ace   ffe5
                                           ;	.line	211; lib/LCDBlocking.c	memset(LCDText, ' ', sizeof(LCDText)-1);
000ad0   0e00     movlw	0                  	MOVLW	0x00
000ad2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ad4   0e20     movlw	0x20               	MOVLW	0x20
000ad6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ad8   0e20     movlw	0x20               	MOVLW	0x20
000ada   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000adc   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
000ade   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ae0   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000ae2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ae4   ec40     call	0x2080, 0           	CALL	_memset
000ae6   f010
000ae8   0e05     movlw	0x5                	MOVLW	0x05
000aea   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000aec   010f     movlb	0xf                	BANKSEL	(_LCDText + 32)
                                           ;	.line	212; lib/LCDBlocking.c	LCDText[sizeof(LCDText)-1] = 0;
000aee   6b20     clrf	0x20, 0x1           	CLRF	(_LCDText + 32), B
                                           ;	.line	215; lib/LCDBlocking.c	LCD_E_IO = 0;
000af0   9090     bcf	0x90, 0, 0           	BCF	_LATHbits, 0
                                           ;	.line	216; lib/LCDBlocking.c	LCD_RD_WR_IO = 0;
000af2   9290     bcf	0x90, 0x1, 0         	BCF	_LATHbits, 1
                                           ;	.line	220; lib/LCDBlocking.c	LCD_DATA_TRIS = 0x00;
000af4   6a96     clrf	0x96, 0             	CLRF	_TRISE
                                           ;	.line	233; lib/LCDBlocking.c	LCD_RD_WR_TRIS = 0;
000af6   9299     bcf	0x99, 0x1, 0         	BCF	_TRISHbits, 1
                                           ;	.line	234; lib/LCDBlocking.c	LCD_RS_TRIS = 0;
000af8   9499     bcf	0x99, 0x2, 0         	BCF	_TRISHbits, 2
                                           ;	.line	235; lib/LCDBlocking.c	LCD_E_TRIS = 0;
000afa   9099     bcf	0x99, 0, 0           	BCF	_TRISHbits, 0
                                           ;	.line	239; lib/LCDBlocking.c	DelayMs(40);
000afc   0ea0     movlw	0xa0               	MOVLW	0xa0
000afe   6e00     movwf	0, 0               	MOVWF	r0x00
000b00   0e09     movlw	0x9                	MOVLW	0x09
000b02   6e01     movwf	0x1, 0             	MOVWF	r0x01
000b04   0e01     movlw	0x1                	MOVLW	0x01
000b06   6e02     movwf	0x2, 0             	MOVWF	r0x02
000b08   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00143_DS_:
000b0a   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000b0c   f004
000b0e   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000b10   f005
000b12   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000b14   f006
000b16   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000b18   f007
000b1a   0eff     movlw	0xff               	MOVLW	0xff
000b1c   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000b1e   0eff     movlw	0xff               	MOVLW	0xff
000b20   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000b22   0eff     movlw	0xff               	MOVLW	0xff
000b24   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000b26   0eff     movlw	0xff               	MOVLW	0xff
000b28   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000b2a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000b2c   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000b2e   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000b30   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000b32   e1eb     bnz	0xb0a                	BNZ	_00143_DS_
                                           ;	.line	247; lib/LCDBlocking.c	LCD_RS_IO = 0;
000b34   9490     bcf	0x90, 0x2, 0         	BCF	_LATHbits, 2
                                           ;	.line	249; lib/LCDBlocking.c	LCD_DATA_IO = 0x03;
000b36   0e03     movlw	0x3                	MOVLW	0x03
000b38   6e8d     movwf	0x8d, 0            	MOVWF	_LATE
000b3a   0000     nop                      	nop 
000b3c   0000     nop                      	nop 
                                           ;	.line	264; lib/LCDBlocking.c	for(i = 0; i < 3u; i++)
000b3e   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00191_DS_:
000b40   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
000b42   f001
000b44   6a02     clrf	0x2, 0              	CLRF	r0x02
000b46   0e00     movlw	0                  	MOVLW	0x00
000b48   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
000b4a   e102     bnz	0xb50                	BNZ	_00220_DS_
000b4c   0e03     movlw	0x3                	MOVLW	0x03
000b4e   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00220_DS_:
000b50   e239     bc	0xbc4                 	BC	_00194_DS_
                                           ;	.line	266; lib/LCDBlocking.c	LCD_E_IO = 1;
000b52   8090     bsf	0x90, 0, 0           	BSF	_LATHbits, 0
                                           ;	.line	267; lib/LCDBlocking.c	Delay10us(1);	       	// Wait E Pulse width time (min 230ns)
000b54   0e11     movlw	0x11               	MOVLW	0x11
000b56   6e01     movwf	0x1, 0             	MOVWF	r0x01
000b58   6a02     clrf	0x2, 0              	CLRF	r0x02
000b5a   6a03     clrf	0x3, 0              	CLRF	r0x03
000b5c   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00155_DS_:
000b5e   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000b60   f005
000b62   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000b64   f006
000b66   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000b68   f007
000b6a   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
000b6c   f008
000b6e   0eff     movlw	0xff               	MOVLW	0xff
000b70   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
000b72   0eff     movlw	0xff               	MOVLW	0xff
000b74   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000b76   0eff     movlw	0xff               	MOVLW	0xff
000b78   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000b7a   0eff     movlw	0xff               	MOVLW	0xff
000b7c   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
000b7e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000b80   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000b82   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000b84   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
000b86   e1eb     bnz	0xb5e                	BNZ	_00155_DS_
                                           ;	.line	268; lib/LCDBlocking.c	LCD_E_IO = 0;
000b88   9090     bcf	0x90, 0, 0           	BCF	_LATHbits, 0
                                           ;	.line	269; lib/LCDBlocking.c	DelayMs(2);
