gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-14-2013  20:55:32
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Thu Nov 14 20:55:32 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
0009c2   e102     bnz	0x9c8                	BNZ	_00299_DS_
0009c4   0e20     movlw	0x20               	MOVLW	0x20
0009c6   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00299_DS_:
0009c8   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0009ca   d057     bra	0xa7a                	BRA	_00269_DS_
                                           ;	.line	365; lib/LCDBlocking.c	if(LCDText[i] == 0u)
0009cc   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0009ce   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0009d0   6e01     movwf	0x1, 0             	MOVWF	r0x01
0009d2   6a02     clrf	0x2, 0              	CLRF	r0x02
0009d4   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0009d6   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0009d8   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0009da   ffe9
0009dc   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0009de   ffea
0009e0   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
0009e2   f001
0009e4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0009e6   e119     bnz	0xa1a                	BNZ	_00246_DS_
                                           ;	.line	367; lib/LCDBlocking.c	for(j=i; j < 32u; j++)
0009e8   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0009ea   f001
                                           _00261_DS_:
0009ec   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
0009ee   f002
0009f0   6a03     clrf	0x3, 0              	CLRF	r0x03
0009f2   0e00     movlw	0                  	MOVLW	0x00
0009f4   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
0009f6   e102     bnz	0x9fc                	BNZ	_00300_DS_
0009f8   0e20     movlw	0x20               	MOVLW	0x20
0009fa   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00300_DS_:
0009fc   e20e     bc	0xa1a                 	BC	_00246_DS_
                                           ;	.line	369; lib/LCDBlocking.c	LCDText[j] = ' ';
0009fe   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000a00   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
000a02   6e02     movwf	0x2, 0             	MOVWF	r0x02
000a04   6a03     clrf	0x3, 0              	CLRF	r0x03
000a06   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
000a08   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000a0a   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
000a0c   ffe9
000a0e   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
000a10   ffea
000a12   0e20     movlw	0x20               	MOVLW	0x20
000a14   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	367; lib/LCDBlocking.c	for(j=i; j < 32u; j++)
000a16   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000a18   d7e9     bra	0x9ec                	BRA	_00261_DS_
                                           _00246_DS_:
                                           ;	.line	372; lib/LCDBlocking.c	LCDWrite(1, LCDText[i]);
000a1a   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000a1c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
000a1e   6e01     movwf	0x1, 0             	MOVWF	r0x01
000a20   6a02     clrf	0x2, 0              	CLRF	r0x02
000a22   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
000a24   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000a26   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
000a28   ffe9
000a2a   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
000a2c   ffea
000a2e   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
000a30   f001
000a32   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000a34   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a36   0e01     movlw	0x1                	MOVLW	0x01
000a38   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a3a   ecd3     call	0x1da6, 0           	CALL	_LCDWrite
000a3c   f00e
000a3e   0e02     movlw	0x2                	MOVLW	0x02
000a40   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	373; lib/LCDBlocking.c	Delay10us(5);
000a42   0e55     movlw	0x55               	MOVLW	0x55
000a44   6e01     movwf	0x1, 0             	MOVWF	r0x01
000a46   6a02     clrf	0x2, 0              	CLRF	r0x02
000a48   6a03     clrf	0x3, 0              	CLRF	r0x03
000a4a   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00247_DS_:
000a4c   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000a4e   f005
000a50   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000a52   f006
000a54   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000a56   f007
000a58   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
000a5a   f008
000a5c   0eff     movlw	0xff               	MOVLW	0xff
000a5e   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
000a60   0eff     movlw	0xff               	MOVLW	0xff
000a62   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000a64   0eff     movlw	0xff               	MOVLW	0xff
000a66   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000a68   0eff     movlw	0xff               	MOVLW	0xff
000a6a   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
000a6c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000a6e   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000a70   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000a72   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
000a74   e1eb     bnz	0xa4c                	BNZ	_00247_DS_
                                           ;	.line	361; lib/LCDBlocking.c	for(i = 16; i < 32u; i++)
000a76   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000a78   d79f     bra	0x9b8                	BRA	_00265_DS_
                                           _00269_DS_:
000a7a   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
000a7c   f008
000a7e   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
000a80   f007
000a82   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
000a84   f006
000a86   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000a88   f005
000a8a   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000a8c   f004
000a8e   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000a90   f003
000a92   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000a94   f002
000a96   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000a98   f001
000a9a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000a9c   f000
000a9e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000aa0   ffd9
000aa2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDInit	code
                                           _LCDInit:
                                           ;	.line	207; lib/LCDBlocking.c	void LCDInit(void)
000aa4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000aa6   ffe5
000aa8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000aaa   ffd9
000aac   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000aae   ffe5
000ab0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000ab2   ffe5
000ab4   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000ab6   ffe5
000ab8   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000aba   ffe5
000abc   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000abe   ffe5
000ac0   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000ac2   ffe5
000ac4   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000ac6   ffe5
000ac8   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000aca   ffe5
000acc   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000ace   ffe5
                                           ;	.line	211; lib/LCDBlocking.c	memset(LCDText, ' ', sizeof(LCDText)-1);
000ad0   0e00     movlw	0                  	MOVLW	0x00
000ad2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ad4   0e20     movlw	0x20               	MOVLW	0x20
000ad6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ad8   0e20     movlw	0x20               	MOVLW	0x20
000ada   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000adc   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
000ade   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ae0   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000ae2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ae4   ec55     call	0x16aa, 0           	CALL	_memset
000ae6   f00b
000ae8   0e05     movlw	0x5                	MOVLW	0x05
000aea   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000aec   010f     movlb	0xf                	BANKSEL	(_LCDText + 32)
                                           ;	.line	212; lib/LCDBlocking.c	LCDText[sizeof(LCDText)-1] = 0;
000aee   6b20     clrf	0x20, 0x1           	CLRF	(_LCDText + 32), B
                                           ;	.line	215; lib/LCDBlocking.c	LCD_E_IO = 0;
000af0   9090     bcf	0x90, 0, 0           	BCF	_LATHbits, 0
                                           ;	.line	216; lib/LCDBlocking.c	LCD_RD_WR_IO = 0;
000af2   9290     bcf	0x90, 0x1, 0         	BCF	_LATHbits, 1
                                           ;	.line	220; lib/LCDBlocking.c	LCD_DATA_TRIS = 0x00;
000af4   6a96     clrf	0x96, 0             	CLRF	_TRISE
                                           ;	.line	233; lib/LCDBlocking.c	LCD_RD_WR_TRIS = 0;
000af6   9299     bcf	0x99, 0x1, 0         	BCF	_TRISHbits, 1
                                           ;	.line	234; lib/LCDBlocking.c	LCD_RS_TRIS = 0;
000af8   9499     bcf	0x99, 0x2, 0         	BCF	_TRISHbits, 2
                                           ;	.line	235; lib/LCDBlocking.c	LCD_E_TRIS = 0;
000afa   9099     bcf	0x99, 0, 0           	BCF	_TRISHbits, 0
                                           ;	.line	239; lib/LCDBlocking.c	DelayMs(40);
000afc   0ea0     movlw	0xa0               	MOVLW	0xa0
000afe   6e00     movwf	0, 0               	MOVWF	r0x00
000b00   0e09     movlw	0x9                	MOVLW	0x09
000b02   6e01     movwf	0x1, 0             	MOVWF	r0x01
000b04   0e01     movlw	0x1                	MOVLW	0x01
000b06   6e02     movwf	0x2, 0             	MOVWF	r0x02
000b08   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00143_DS_:
000b0a   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000b0c   f004
000b0e   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000b10   f005
000b12   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000b14   f006
000b16   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000b18   f007
000b1a   0eff     movlw	0xff               	MOVLW	0xff
000b1c   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000b1e   0eff     movlw	0xff               	MOVLW	0xff
000b20   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000b22   0eff     movlw	0xff               	MOVLW	0xff
000b24   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000b26   0eff     movlw	0xff               	MOVLW	0xff
000b28   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000b2a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000b2c   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000b2e   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000b30   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000b32   e1eb     bnz	0xb0a                	BNZ	_00143_DS_
                                           ;	.line	247; lib/LCDBlocking.c	LCD_RS_IO = 0;
000b34   9490     bcf	0x90, 0x2, 0         	BCF	_LATHbits, 2
                                           ;	.line	249; lib/LCDBlocking.c	LCD_DATA_IO = 0x03;
000b36   0e03     movlw	0x3                	MOVLW	0x03
000b38   6e8d     movwf	0x8d, 0            	MOVWF	_LATE
000b3a   0000     nop                      	nop 
000b3c   0000     nop                      	nop 
                                           ;	.line	264; lib/LCDBlocking.c	for(i = 0; i < 3u; i++)
000b3e   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00191_DS_:
000b40   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
000b42   f001
000b44   6a02     clrf	0x2, 0              	CLRF	r0x02
000b46   0e00     movlw	0                  	MOVLW	0x00
000b48   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
000b4a   e102     bnz	0xb50                	BNZ	_00220_DS_
000b4c   0e03     movlw	0x3                	MOVLW	0x03
000b4e   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00220_DS_:
000b50   e239     bc	0xbc4                 	BC	_00194_DS_
                                           ;	.line	266; lib/LCDBlocking.c	LCD_E_IO = 1;
000b52   8090     bsf	0x90, 0, 0           	BSF	_LATHbits, 0
                                           ;	.line	267; lib/LCDBlocking.c	Delay10us(1);	       	// Wait E Pulse width time (min 230ns)
000b54   0e11     movlw	0x11               	MOVLW	0x11
000b56   6e01     movwf	0x1, 0             	MOVWF	r0x01
000b58   6a02     clrf	0x2, 0              	CLRF	r0x02
000b5a   6a03     clrf	0x3, 0              	CLRF	r0x03
000b5c   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00155_DS_:
000b5e   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000b60   f005
000b62   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000b64   f006
000b66   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000b68   f007
000b6a   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
000b6c   f008
000b6e   0eff     movlw	0xff               	MOVLW	0xff
000b70   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
000b72   0eff     movlw	0xff               	MOVLW	0xff
000b74   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000b76   0eff     movlw	0xff               	MOVLW	0xff
000b78   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000b7a   0eff     movlw	0xff               	MOVLW	0xff
000b7c   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
000b7e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000b80   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000b82   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000b84   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
000b86   e1eb     bnz	0xb5e                	BNZ	_00155_DS_
                                           ;	.line	268; lib/LCDBlocking.c	LCD_E_IO = 0;
000b88   9090     bcf	0x90, 0, 0           	BCF	_LATHbits, 0
                                           ;	.line	269; lib/LCDBlocking.c	DelayMs(2);
000b8a   0e48     movlw	0x48               	MOVLW	0x48
000b8c   6e01     movwf	0x1, 0             	MOVWF	r0x01
000b8e   0e0d     movlw	0xd                	MOVLW	0x0d
000b90   6e02     movwf	0x2, 0             	MOVWF	r0x02
000b92   6a03     clrf	0x3, 0              	CLRF	r0x03
000b94   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00161_DS_:
000b96   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000b98   f005
000b9a   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000b9c   f006
000b9e   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000ba0   f007
000ba2   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
000ba4   f008
000ba6   0eff     movlw	0xff               	MOVLW	0xff
000ba8   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
000baa   0eff     movlw	0xff               	MOVLW	0xff
000bac   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000bae   0eff     movlw	0xff               	MOVLW	0xff
000bb0   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000bb2   0eff     movlw	0xff               	MOVLW	0xff
000bb4   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
000bb6   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000bb8   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000bba   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000bbc   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
000bbe   e1eb     bnz	0xb96                	BNZ	_00161_DS_
                                           ;	.line	264; lib/LCDBlocking.c	for(i = 0; i < 3u; i++)
000bc0   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000bc2   d7be     bra	0xb40                	BRA	_00191_DS_
                                           _00194_DS_:
                                           ;	.line	295; lib/LCDBlocking.c	LCDWrite(0, 0x38);
000bc4   0e38     movlw	0x38               	MOVLW	0x38
000bc6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bc8   0e00     movlw	0                  	MOVLW	0x00
000bca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bcc   ecd3     call	0x1da6, 0           	CALL	_LCDWrite
000bce   f00e
000bd0   0e02     movlw	0x2                	MOVLW	0x02
000bd2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	297; lib/LCDBlocking.c	Delay10us(5);
000bd4   0e55     movlw	0x55               	MOVLW	0x55
000bd6   6e00     movwf	0, 0               	MOVWF	r0x00
000bd8   6a01     clrf	0x1, 0              	CLRF	r0x01
000bda   6a02     clrf	0x2, 0              	CLRF	r0x02
000bdc   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00167_DS_:
000bde   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000be0   f004
000be2   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000be4   f005
000be6   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000be8   f006
000bea   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000bec   f007
000bee   0eff     movlw	0xff               	MOVLW	0xff
000bf0   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000bf2   0eff     movlw	0xff               	MOVLW	0xff
000bf4   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000bf6   0eff     movlw	0xff               	MOVLW	0xff
000bf8   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000bfa   0eff     movlw	0xff               	MOVLW	0xff
000bfc   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000bfe   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000c00   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000c02   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000c04   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000c06   e1eb     bnz	0xbde                	BNZ	_00167_DS_
                                           ;	.line	300; lib/LCDBlocking.c	LCDWrite(0, 0x06);	// Increment after each write, do not shift
000c08   0e06     movlw	0x6                	MOVLW	0x06
000c0a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c0c   0e00     movlw	0                  	MOVLW	0x00
000c0e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c10   ecd3     call	0x1da6, 0           	CALL	_LCDWrite
000c12   f00e
000c14   0e02     movlw	0x2                	MOVLW	0x02
000c16   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	301; lib/LCDBlocking.c	Delay10us(5);
000c18   0e55     movlw	0x55               	MOVLW	0x55
000c1a   6e00     movwf	0, 0               	MOVWF	r0x00
000c1c   6a01     clrf	0x1, 0              	CLRF	r0x01
000c1e   6a02     clrf	0x2, 0              	CLRF	r0x02
000c20   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00173_DS_:
000c22   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000c24   f004
000c26   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000c28   f005
000c2a   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000c2c   f006
000c2e   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000c30   f007
000c32   0eff     movlw	0xff               	MOVLW	0xff
000c34   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000c36   0eff     movlw	0xff               	MOVLW	0xff
000c38   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000c3a   0eff     movlw	0xff               	MOVLW	0xff
000c3c   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000c3e   0eff     movlw	0xff               	MOVLW	0xff
000c40   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000c42   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000c44   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000c46   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000c48   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000c4a   e1eb     bnz	0xc22                	BNZ	_00173_DS_
                                           ;	.line	304; lib/LCDBlocking.c	LCDWrite(0, 0x0C);	// Turn display on, no cusor, no cursor blink
000c4c   0e0c     movlw	0xc                	MOVLW	0x0c
000c4e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c50   0e00     movlw	0                  	MOVLW	0x00
000c52   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c54   ecd3     call	0x1da6, 0           	CALL	_LCDWrite
000c56   f00e
000c58   0e02     movlw	0x2                	MOVLW	0x02
000c5a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	305; lib/LCDBlocking.c	Delay10us(5);
000c5c   0e55     movlw	0x55               	MOVLW	0x55
000c5e   6e00     movwf	0, 0               	MOVWF	r0x00
000c60   6a01     clrf	0x1, 0              	CLRF	r0x01
000c62   6a02     clrf	0x2, 0              	CLRF	r0x02
000c64   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00179_DS_:
000c66   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000c68   f004
000c6a   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000c6c   f005
000c6e   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000c70   f006
000c72   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000c74   f007
000c76   0eff     movlw	0xff               	MOVLW	0xff
000c78   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000c7a   0eff     movlw	0xff               	MOVLW	0xff
000c7c   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000c7e   0eff     movlw	0xff               	MOVLW	0xff
000c80   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000c82   0eff     movlw	0xff               	MOVLW	0xff
000c84   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000c86   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000c88   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000c8a   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000c8c   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000c8e   e1eb     bnz	0xc66                	BNZ	_00179_DS_
                                           ;	.line	308; lib/LCDBlocking.c	LCDWrite(0, 0x01);	
000c90   0e01     movlw	0x1                	MOVLW	0x01
000c92   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c94   0e00     movlw	0                  	MOVLW	0x00
000c96   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c98   ecd3     call	0x1da6, 0           	CALL	_LCDWrite
000c9a   f00e
000c9c   0e02     movlw	0x2                	MOVLW	0x02
000c9e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	309; lib/LCDBlocking.c	DelayMs(2);
000ca0   0e48     movlw	0x48               	MOVLW	0x48
000ca2   6e00     movwf	0, 0               	MOVWF	r0x00
000ca4   0e0d     movlw	0xd                	MOVLW	0x0d
000ca6   6e01     movwf	0x1, 0             	MOVWF	r0x01
000ca8   6a02     clrf	0x2, 0              	CLRF	r0x02
000caa   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00185_DS_:
000cac   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000cae   f004
000cb0   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000cb2   f005
000cb4   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000cb6   f006
000cb8   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000cba   f007
000cbc   0eff     movlw	0xff               	MOVLW	0xff
000cbe   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000cc0   0eff     movlw	0xff               	MOVLW	0xff
000cc2   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000cc4   0eff     movlw	0xff               	MOVLW	0xff
000cc6   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000cc8   0eff     movlw	0xff               	MOVLW	0xff
000cca   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000ccc   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000cce   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000cd0   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000cd2   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000cd4   e1eb     bnz	0xcac                	BNZ	_00185_DS_
000cd6   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
000cd8   f008
000cda   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
000cdc   f007
000cde   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
000ce0   f006
000ce2   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000ce4   f005
000ce6   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000ce8   f004
000cea   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000cec   f003
000cee   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000cf0   f002
000cf2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000cf4   f001
000cf6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000cf8   f000
000cfa   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000cfc   ffd9
000cfe   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDWrite	code
                                           _LCDWrite:
                                           ;	.line	94; lib/LCDBlocking.c	static void LCDWrite(BYTE RS, BYTE Data)
