gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-18-2013  14:33:55
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Mon Nov 18 14:33:54 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
001f2a   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	133; src/clock.c	RCONbits.IPEN = 1; 
001f2c   8ed0     bsf	0xd0, 0x7, 0         	BSF	_RCONbits, 7
                                           ;	.line	136; src/clock.c	T0CONbits.TMR0ON = 0;
001f2e   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	139; src/clock.c	TMR0H = 0x00000000;
001f30   6ad7     clrf	0xd7, 0             	CLRF	_TMR0H
                                           ;	.line	140; src/clock.c	TMR0L = 0x00000000;
001f32   6ad6     clrf	0xd6, 0             	CLRF	_TMR0L
                                           ;	.line	143; src/clock.c	T0CONbits.T08BIT = 0;
001f34   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	146; src/clock.c	T0CONbits.T0CS = 0;
001f36   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	149; src/clock.c	T0CONbits.PSA = 1;
001f38   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	152; src/clock.c	INTCONbits.TMR0IE = 1;
001f3a   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	155; src/clock.c	INTCON3bits.INT1IE = 1;
001f3c   86f0     bsf	0xf0, 0x3, 0         	BSF	_INTCON3bits, 3
                                           ;	.line	156; src/clock.c	INTCON3bits.INT3IE = 1;
001f3e   8af0     bsf	0xf0, 0x5, 0         	BSF	_INTCON3bits, 5
                                           ;	.line	159; src/clock.c	LED0_TRIS = 0;
001f40   909a     bcf	0x9a, 0, 0           	BCF	_TRISJbits, 0
                                           ;	.line	160; src/clock.c	LED1_TRIS = 0;   
001f42   929a     bcf	0x9a, 0x1, 0         	BCF	_TRISJbits, 1
                                           ;	.line	161; src/clock.c	LED2_TRIS = 0;
001f44   949a     bcf	0x9a, 0x2, 0         	BCF	_TRISJbits, 2
                                           ;	.line	162; src/clock.c	LED3_TRIS = 0;
001f46   9a98     bcf	0x98, 0x5, 0         	BCF	_TRISGbits, 5
                                           ;	.line	165; src/clock.c	LED0_IO = 0; 
001f48   9091     bcf	0x91, 0, 0           	BCF	_LATJbits, 0
                                           ;	.line	166; src/clock.c	LED1_IO = 0;
001f4a   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	167; src/clock.c	LED2_IO = 0;
001f4c   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           ;	.line	168; src/clock.c	LED3_IO = 1;
001f4e   8a86     bsf	0x86, 0x5, 0         	BSF	_PORTGbits, 5
001f50   010e     movlb	0xe                	BANKSEL	_alarm_going_off
                                           ;	.line	172; src/clock.c	alarm_going_off = 0;
001f52   6b42     clrf	0x42, 0x1           	CLRF	_alarm_going_off, B
001f54   010e     movlb	0xe                	BANKSEL	(_alarm_going_off + 1)
001f56   6b43     clrf	0x43, 0x1           	CLRF	(_alarm_going_off + 1), B
001f58   010e     movlb	0xe                	BANKSEL	_alarm_counter
                                           ;	.line	175; src/clock.c	alarm_counter = 0;
001f5a   6b44     clrf	0x44, 0x1           	CLRF	_alarm_counter, B
001f5c   010e     movlb	0xe                	BANKSEL	(_alarm_counter + 1)
001f5e   6b45     clrf	0x45, 0x1           	CLRF	(_alarm_counter + 1), B
001f60   010e     movlb	0xe                	BANKSEL	_overflow_counter
                                           ;	.line	176; src/clock.c	overflow_counter = 0;
001f62   6b46     clrf	0x46, 0x1           	CLRF	_overflow_counter, B
001f64   010e     movlb	0xe                	BANKSEL	(_overflow_counter + 1)
001f66   6b47     clrf	0x47, 0x1           	CLRF	(_overflow_counter + 1), B
001f68   010e     movlb	0xe                	BANKSEL	_but1_pressed
                                           ;	.line	179; src/clock.c	but1_pressed = 0;
001f6a   6b48     clrf	0x48, 0x1           	CLRF	_but1_pressed, B
001f6c   010e     movlb	0xe                	BANKSEL	(_but1_pressed + 1)
001f6e   6b49     clrf	0x49, 0x1           	CLRF	(_but1_pressed + 1), B
001f70   010e     movlb	0xe                	BANKSEL	_but2_pressed
                                           ;	.line	180; src/clock.c	but2_pressed = 0;
001f72   6b4a     clrf	0x4a, 0x1           	CLRF	_but2_pressed, B
001f74   010e     movlb	0xe                	BANKSEL	(_but2_pressed + 1)
001f76   6b4b     clrf	0x4b, 0x1           	CLRF	(_but2_pressed + 1), B
001f78   010e     movlb	0xe                	BANKSEL	_config_called
                                           ;	.line	183; src/clock.c	config_called = 0;
001f7a   6b40     clrf	0x40, 0x1           	CLRF	_config_called, B
001f7c   010e     movlb	0xe                	BANKSEL	(_config_called + 1)
001f7e   6b41     clrf	0x41, 0x1           	CLRF	(_config_called + 1), B
001f80   010e     movlb	0xe                	BANKSEL	_config_mode_on
                                           ;	.line	184; src/clock.c	config_mode_on = 0;
001f82   6b4c     clrf	0x4c, 0x1           	CLRF	_config_mode_on, B
001f84   010e     movlb	0xe                	BANKSEL	(_config_mode_on + 1)
001f86   6b4d     clrf	0x4d, 0x1           	CLRF	(_config_mode_on + 1), B
001f88   010f     movlb	0xf                	BANKSEL	_time_update_needed
                                           ;	.line	185; src/clock.c	time_update_needed =0;
001f8a   6b5e     clrf	0x5e, 0x1           	CLRF	_time_update_needed, B
001f8c   010f     movlb	0xf                	BANKSEL	(_time_update_needed + 1)
001f8e   6b5f     clrf	0x5f, 0x1           	CLRF	(_time_update_needed + 1), B
001f90   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001f92   ffd9
001f94   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           __str_0:
001f96   6553     cpfsgt	0x53, 0x1         	DB	0x53, 0x65, 0x74, 0x20, 0x61, 0x6c, 0x61, 0x72, 0x6d, 0x3f, 0x00
001f98   2074     addwfc	0x74, 0, 0        
001f9a   6c61     negf	0x61, 0             
001f9c   7261     btg	0x61, 0x1, 0         
001f9e   3f6d     incfsz	0x6d, 0x1, 0x1    
001fa0   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_1:
001fa2   6553     cpfsgt	0x53, 0x1         	DB	0x53, 0x65, 0x74, 0x20, 0x61, 0x6c, 0x61, 0x72, 0x6d, 0x3a, 0x00
001fa4   2074     addwfc	0x74, 0, 0        
001fa6   6c61     negf	0x61, 0             
001fa8   7261     btg	0x61, 0x1, 0         
001faa   3a6d     swapf	0x6d, 0x1, 0       
001fac   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_2:
001fae   6553     cpfsgt	0x53, 0x1         	DB	0x53, 0x65, 0x74, 0x20, 0x63, 0x6c, 0x6f, 0x63, 0x6b, 0x3a, 0x00
001fb0   2074     addwfc	0x74, 0, 0        
001fb2   6c63     negf	0x63, 0             
001fb4   636f     cpfseq	0x6f, 0x1         
001fb6   3a6b     swapf	0x6b, 0x1, 0       
001fb8   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_3:
001fba   6553     cpfsgt	0x53, 0x1         	DB	0x53, 0x65, 0x74, 0x20, 0x63, 0x6c, 0x6f, 0x63, 0x6b, 0x3f, 0x00
001fbc   2074     addwfc	0x74, 0, 0        
001fbe   6c63     negf	0x63, 0             
001fc0   636f     cpfseq	0x6f, 0x1         
001fc2   3f6b     incfsz	0x6b, 0x1, 0x1    
001fc4   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_4:
001fc6   7551     btg	0x51, 0x2, 0x1       	DB	0x51, 0x75, 0x69, 0x74, 0x20, 0x63, 0x6f, 0x6e, 0x66, 0x69, 0x67, 0x20
001fc8   7469     btg	0x69, 0x2, 0         
001fca   6320     cpfseq	0x20, 0x1         
001fcc   6e6f     movwf	0x6f, 0            
001fce   6966     setf	0x66, 0x1           
001fd0   2067     addwfc	0x67, 0, 0        
001fd2   6f6d     movwf	0x6d, 0x1          	DB	0x6d, 0x6f, 0x64, 0x65, 0x2e, 0x00
001fd4   6564     cpfsgt	0x64, 0x1         
001fd6   002e     dw	0x2e  ;unknown opcode 
                                           ; ; Starting pCode block
                                           __str_5:
001fd8   6f48     movwf	0x48, 0x1          	DB	0x48, 0x6f, 0x75, 0x72, 0x73, 0x3a, 0x00
001fda   7275     btg	0x75, 0x1, 0         
001fdc   3a73     swapf	0x73, 0x1, 0       
001fde   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_6:
001fe0   694d     setf	0x4d, 0x1           	DB	0x4d, 0x69, 0x6e, 0x75, 0x74, 0x65, 0x73, 0x3a, 0x00
001fe2   756e     btg	0x6e, 0x2, 0x1       
001fe4   6574     cpfsgt	0x74, 0x1         
001fe6   3a73     swapf	0x73, 0x1, 0       
001fe8   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_7:
001fea   6553     cpfsgt	0x53, 0x1         	DB	0x53, 0x65, 0x63, 0x6f, 0x6e, 0x64, 0x73, 0x3a, 0x00
001fec   6f63     movwf	0x63, 0x1          
001fee   646e     cpfsgt	0x6e, 0           
001ff0   3a73     swapf	0x73, 0x1, 0       
001ff2   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_8:
001ff4   6843     setf	0x43, 0             	DB	0x43, 0x68, 0x6f, 0x6f, 0x73, 0x65, 0x20, 0x6d, 0x6f, 0x64, 0x65, 0x3a
001ff6   6f6f     movwf	0x6f, 0x1          
001ff8   6573     cpfsgt	0x73, 0x1         
001ffa   6d20     negf	0x20, 0x1           
001ffc   646f     cpfsgt	0x6f, 0           
001ffe   3a65     swapf	0x65, 0x1, 0       
002000   0000     nop                      	DB	0x00
                                           ; ; Starting pCode block
                                           __str_9:
002002   3025     rrcf	0x25, 0, 0          	DB	0x25, 0x30, 0x32, 0x64, 0x00
002004   6432     cpfsgt	0x32, 0           
002006   0000     nop                      
                                           
                                           
                                           ; Statistics:
                                           ; code size:	 3018 (0x0bca) bytes ( 2.30%)
                                           ;           	 1509 (0x05e5) words
                                           ; udata size:	   57 (0x0039) bytes ( 1.48%)
                                           ; access size:	   13 (0x000d) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Mon Nov 18 14:33:54 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _LCDInit
                                           	global _LCDUpdate
                                           	global _LCDErase
                                           	global _LCDText
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _EBSTCONbits
                                           	extern _MISTATbits
                                           	extern _EFLOCONbits
                                           	extern _MACON1bits
                                           	extern _MACON2bits
                                           	extern _MACON3bits
                                           	extern _MACON4bits
                                           	extern _MACLCON1bits
                                           	extern _MACLCON2bits
                                           	extern _MICONbits
                                           	extern _MICMDbits
                                           	extern _EWOLIEbits
                                           	extern _EWOLIRbits
                                           	extern _ERXFCONbits
                                           	extern _EIEbits
                                           	extern _ESTATbits
                                           	extern _ECON2bits
                                           	extern _EIRbits
                                           	extern _EDATAbits
                                           	extern _SSP2CON2bits
                                           	extern _SSP2CON1bits
                                           	extern _SSP2STATbits
                                           	extern _ECCP2DELbits
                                           	extern _ECCP2ASbits
                                           	extern _ECCP3DELbits
                                           	extern _ECCP3ASbits
                                           	extern _RCSTA2bits
                                           	extern _TXSTA2bits
                                           	extern _CCP5CONbits
                                           	extern _CCP4CONbits
                                           	extern _T4CONbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCON2bits
                                           	extern _BAUDCTL2bits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCON1bits
                                           	extern _BAUDCTLbits
                                           	extern _BAUDCTL1bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _PORTFbits
                                           	extern _PORTGbits
                                           	extern _PORTHbits
                                           	extern _PORTJbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _LATFbits
                                           	extern _LATGbits
                                           	extern _LATHbits
                                           	extern _LATJbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _DDRFbits
                                           	extern _TRISFbits
                                           	extern _DDRGbits
                                           	extern _TRISGbits
                                           	extern _DDRHbits
                                           	extern _TRISHbits
                                           	extern _DDRJbits
                                           	extern _TRISJbits
                                           	extern _OSCTUNEbits
                                           	extern _MEMCONbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _PIE3bits
                                           	extern _PIR3bits
                                           	extern _IPR3bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _RCSTA1bits
                                           	extern _TXSTAbits
                                           	extern _TXSTA1bits
                                           	extern _PSPCONbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _CCP3CONbits
                                           	extern _ECCP3CONbits
                                           	extern _CCP2CONbits
                                           	extern _ECCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ECCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSP1CON2bits
                                           	extern _SSPCON2bits
                                           	extern _SSP1CON1bits
                                           	extern _SSPCON1bits
                                           	extern _SSP1STATbits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _ECON1bits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _AN0String
                                           	extern _AppConfig
                                           	extern _activeUDPSocket
                                           	extern _UDPSocketInfo
                                           	extern _UDPTxCount
                                           	extern _UDPRxCount
                                           	extern _MAADR5
                                           	extern _MAADR6
                                           	extern _MAADR3
                                           	extern _MAADR4
                                           	extern _MAADR1
                                           	extern _MAADR2
                                           	extern _EBSTSD
                                           	extern _EBSTCON
                                           	extern _EBSTCS
                                           	extern _EBSTCSL
                                           	extern _EBSTCSH
                                           	extern _MISTAT
                                           	extern _EFLOCON
                                           	extern _EPAUS
                                           	extern _EPAUSL
                                           	extern _EPAUSH
                                           	extern _MACON1
                                           	extern _MACON2
                                           	extern _MACON3
                                           	extern _MACON4
                                           	extern _MABBIPG
                                           	extern _MAIPG
                                           	extern _MAIPGL
                                           	extern _MAIPGH
                                           	extern _MACLCON1
                                           	extern _MACLCON2
                                           	extern _MAMXFL
                                           	extern _MAMXFLL
                                           	extern _MAMXFLH
                                           	extern _MICON
                                           	extern _MICMD
                                           	extern _MIREGADR
                                           	extern _MIWR
                                           	extern _MIWRL
                                           	extern _MIWRH
                                           	extern _MIRD
                                           	extern _MIRDL
                                           	extern _MIRDH
                                           	extern _EHT0
                                           	extern _EHT1
                                           	extern _EHT2
                                           	extern _EHT3
                                           	extern _EHT4
                                           	extern _EHT5
                                           	extern _EHT6
                                           	extern _EHT7
                                           	extern _EPMM0
                                           	extern _EPMM1
                                           	extern _EPMM2
                                           	extern _EPMM3
                                           	extern _EPMM4
                                           	extern _EPMM5
                                           	extern _EPMM6
                                           	extern _EPMM7
                                           	extern _EPMCS
                                           	extern _EPMCSL
                                           	extern _EPMCSH
                                           	extern _EPMO
                                           	extern _EPMOL
                                           	extern _EPMOH
                                           	extern _EWOLIE
                                           	extern _EWOLIR
                                           	extern _ERXFCON
                                           	extern _EPKTCNT
                                           	extern _EWRPT
                                           	extern _EWRPTL
                                           	extern _EWRPTH
                                           	extern _ETXST
                                           	extern _ETXSTL
                                           	extern _ETXSTH
                                           	extern _ETXND
                                           	extern _ETXNDL
                                           	extern _ETXNDH
                                           	extern _ERXST
                                           	extern _ERXSTL
                                           	extern _ERXSTH
                                           	extern _ERXND
                                           	extern _ERXNDL
                                           	extern _ERXNDH
                                           	extern _ERXRDPT
                                           	extern _ERXRDPTL
                                           	extern _ERXRDPTH
                                           	extern _ERXWRPT
                                           	extern _ERXWRPTL
                                           	extern _ERXWRPTH
                                           	extern _EDMAST
                                           	extern _EDMASTL
                                           	extern _EDMASTH
                                           	extern _EDMAND
                                           	extern _EDMANDL
                                           	extern _EDMANDH
                                           	extern _EDMADST
                                           	extern _EDMADSTL
                                           	extern _EDMADSTH
                                           	extern _EDMACS
                                           	extern _EDMACSL
                                           	extern _EDMACSH
                                           	extern _EIE
                                           	extern _ESTAT
                                           	extern _ECON2
                                           	extern _EIR
                                           	extern _EDATA
                                           	extern _SSP2CON2
                                           	extern _SSP2CON1
                                           	extern _SSP2STAT
                                           	extern _SSP2ADD
                                           	extern _SSP2BUF
                                           	extern _ECCP2DEL
                                           	extern _ECCP2AS
                                           	extern _ECCP3DEL
                                           	extern _ECCP3AS
                                           	extern _RCSTA2
                                           	extern _TXSTA2
                                           	extern _TXREG2
                                           	extern _RCREG2
                                           	extern _SPBRG2
                                           	extern _CCP5CON
                                           	extern _CCPR5
                                           	extern _CCPR5L
                                           	extern _CCPR5H
                                           	extern _CCP4CON
                                           	extern _CCPR4
                                           	extern _CCPR4L
                                           	extern _CCPR4H
                                           	extern _T4CON
                                           	extern _PR4
                                           	extern _TMR4
                                           	extern _ECCP1DEL
                                           	extern _ERDPT
                                           	extern _ERDPTL
                                           	extern _ERDPTH
                                           	extern _BAUDCON2
                                           	extern _BAUDCTL2
                                           	extern _SPBRGH2
                                           	extern _BAUDCON
                                           	extern _BAUDCON1
                                           	extern _BAUDCTL
                                           	extern _BAUDCTL1
                                           	extern _SPBRGH
                                           	extern _SPBRGH1
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _PORTF
                                           	extern _PORTG
                                           	extern _PORTH
                                           	extern _PORTJ
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _LATF
                                           	extern _LATG
                                           	extern _LATH
                                           	extern _LATJ
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _DDRF
                                           	extern _TRISF
                                           	extern _DDRG
                                           	extern _TRISG
                                           	extern _DDRH
                                           	extern _TRISH
                                           	extern _DDRJ
                                           	extern _TRISJ
                                           	extern _OSCTUNE
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _memset
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           
                                           udata_LCDBlocking_0	udata
                                           _LCDText	res	33
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDErase	code
                                           _LCDErase:
                                           ;	.line	392; lib/LCDBlocking.c	void LCDErase(void)
002ba0   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002ba2   ffe5
002ba4   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002ba6   ffd9
002ba8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002baa   ffe5
002bac   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002bae   ffe5
002bb0   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002bb2   ffe5
002bb4   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002bb6   ffe5
002bb8   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002bba   ffe5
002bbc   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002bbe   ffe5
002bc0   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002bc2   ffe5
002bc4   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002bc6   ffe5
                                           ;	.line	395; lib/LCDBlocking.c	LCDWrite(0, 0x01);
002bc8   0e01     movlw	0x1                	MOVLW	0x01
002bca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bcc   0e00     movlw	0                  	MOVLW	0x00
002bce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bd0   ec85     call	0x310a, 0           	CALL	_LCDWrite
002bd2   f018
002bd4   0e02     movlw	0x2                	MOVLW	0x02
002bd6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	396; lib/LCDBlocking.c	DelayMs(2);
002bd8   0e48     movlw	0x48               	MOVLW	0x48
002bda   6e00     movwf	0, 0               	MOVWF	r0x00
002bdc   0e0d     movlw	0xd                	MOVLW	0x0d
002bde   6e01     movwf	0x1, 0             	MOVWF	r0x01
002be0   6a02     clrf	0x2, 0              	CLRF	r0x02
002be2   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00305_DS_:
002be4   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
002be6   f004
002be8   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
002bea   f005
002bec   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
002bee   f006
002bf0   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
002bf2   f007
002bf4   0eff     movlw	0xff               	MOVLW	0xff
002bf6   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002bf8   0eff     movlw	0xff               	MOVLW	0xff
002bfa   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002bfc   0eff     movlw	0xff               	MOVLW	0xff
002bfe   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002c00   0eff     movlw	0xff               	MOVLW	0xff
002c02   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
002c04   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002c06   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
002c08   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
002c0a   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
002c0c   e1eb     bnz	0x2be4               	BNZ	_00305_DS_
                                           ;	.line	399; lib/LCDBlocking.c	memset(LCDText, ' ', 32);
002c0e   0e00     movlw	0                  	MOVLW	0x00
002c10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c12   0e20     movlw	0x20               	MOVLW	0x20
002c14   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c16   0e20     movlw	0x20               	MOVLW	0x20
002c18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c1a   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
002c1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c1e   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
