gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-16-2013  14:15:39
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Sat Nov 16 14:15:36 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
00222e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002230   5000     movf	0, 0, 0             	MOVF	r0x00, W
002232   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002234   0e00     movlw	0                  	MOVLW	0x00
002236   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002238   ecf1     call	0x1de2, 0           	CALL	_display_string
00223a   f00e
00223c   0e04     movlw	0x4                	MOVLW	0x04
00223e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002240   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002242   f002
002244   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002246   f001
002248   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00224a   f000
00224c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00224e   ffd9
002250   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           __str_0:
002252   6553     cpfsgt	0x53, 0x1         	DB	0x53, 0x65, 0x74, 0x20, 0x61, 0x6c, 0x61, 0x72, 0x6d, 0x3f, 0x00
002254   2074     addwfc	0x74, 0, 0        
002256   6c61     negf	0x61, 0             
002258   7261     btg	0x61, 0x1, 0         
00225a   3f6d     incfsz	0x6d, 0x1, 0x1    
00225c   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_1:
00225e   6553     cpfsgt	0x53, 0x1         	DB	0x53, 0x65, 0x74, 0x20, 0x61, 0x6c, 0x61, 0x72, 0x6d, 0x3a, 0x00
002260   2074     addwfc	0x74, 0, 0        
002262   6c61     negf	0x61, 0             
002264   7261     btg	0x61, 0x1, 0         
002266   3a6d     swapf	0x6d, 0x1, 0       
002268   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_2:
00226a   6553     cpfsgt	0x53, 0x1         	DB	0x53, 0x65, 0x74, 0x20, 0x63, 0x6c, 0x6f, 0x63, 0x6b, 0x3a, 0x00
00226c   2074     addwfc	0x74, 0, 0        
00226e   6c63     negf	0x63, 0             
002270   636f     cpfseq	0x6f, 0x1         
002272   3a6b     swapf	0x6b, 0x1, 0       
002274   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_3:
002276   6553     cpfsgt	0x53, 0x1         	DB	0x53, 0x65, 0x74, 0x20, 0x63, 0x6c, 0x6f, 0x63, 0x6b, 0x3f, 0x00
002278   2074     addwfc	0x74, 0, 0        
00227a   6c63     negf	0x63, 0             
00227c   636f     cpfseq	0x6f, 0x1         
00227e   3f6b     incfsz	0x6b, 0x1, 0x1    
002280   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_4:
002282   7551     btg	0x51, 0x2, 0x1       	DB	0x51, 0x75, 0x69, 0x74, 0x20, 0x63, 0x6f, 0x6e, 0x66, 0x69, 0x67, 0x20
002284   7469     btg	0x69, 0x2, 0         
002286   6320     cpfseq	0x20, 0x1         
002288   6e6f     movwf	0x6f, 0            
00228a   6966     setf	0x66, 0x1           
00228c   2067     addwfc	0x67, 0, 0        
00228e   6f6d     movwf	0x6d, 0x1          	DB	0x6d, 0x6f, 0x64, 0x65, 0x2e, 0x00
002290   6564     cpfsgt	0x64, 0x1         
002292   002e     dw	0x2e  ;unknown opcode 
                                           ; ; Starting pCode block
                                           __str_5:
002294   6843     setf	0x43, 0             	DB	0x43, 0x68, 0x6f, 0x6f, 0x73, 0x65, 0x20, 0x6d, 0x6f, 0x64, 0x65, 0x3a
002296   6f6f     movwf	0x6f, 0x1          
002298   6573     cpfsgt	0x73, 0x1         
00229a   6d20     negf	0x20, 0x1           
00229c   646f     cpfsgt	0x6f, 0           
00229e   3a65     swapf	0x65, 0x1, 0       
0022a0   0000     nop                      	DB	0x00
                                           ; ; Starting pCode block
                                           __str_6:
0022a2   6f48     movwf	0x48, 0x1          	DB	0x48, 0x6f, 0x75, 0x72, 0x73, 0x3a, 0x00
0022a4   7275     btg	0x75, 0x1, 0         
0022a6   3a73     swapf	0x73, 0x1, 0       
0022a8   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_7:
0022aa   694d     setf	0x4d, 0x1           	DB	0x4d, 0x69, 0x6e, 0x75, 0x74, 0x65, 0x73, 0x3a, 0x00
0022ac   756e     btg	0x6e, 0x2, 0x1       
0022ae   6574     cpfsgt	0x74, 0x1         
0022b0   3a73     swapf	0x73, 0x1, 0       
0022b2   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_8:
0022b4   6553     cpfsgt	0x53, 0x1         	DB	0x53, 0x65, 0x63, 0x6f, 0x6e, 0x64, 0x73, 0x3a, 0x00
0022b6   6f63     movwf	0x63, 0x1          
0022b8   646e     cpfsgt	0x6e, 0           
0022ba   3a73     swapf	0x73, 0x1, 0       
0022bc   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_9:
0022be   3025     rrcf	0x25, 0, 0          	DB	0x25, 0x30, 0x32, 0x64, 0x00
0022c0   6432     cpfsgt	0x32, 0           
0022c2   0000     nop                      
                                           
                                           
                                           ; Statistics:
                                           ; code size:	 2926 (0x0b6e) bytes ( 2.23%)
                                           ;           	 1463 (0x05b7) words
                                           ; udata size:	   41 (0x0029) bytes ( 1.07%)
                                           ; access size:	   13 (0x000d) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Sat Nov 16 14:15:36 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _LCDInit
                                           	global _LCDUpdate
                                           	global _LCDErase
                                           	global _LCDText
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _EBSTCONbits
                                           	extern _MISTATbits
                                           	extern _EFLOCONbits
                                           	extern _MACON1bits
                                           	extern _MACON2bits
                                           	extern _MACON3bits
                                           	extern _MACON4bits
                                           	extern _MACLCON1bits
                                           	extern _MACLCON2bits
                                           	extern _MICONbits
                                           	extern _MICMDbits
                                           	extern _EWOLIEbits
                                           	extern _EWOLIRbits
                                           	extern _ERXFCONbits
                                           	extern _EIEbits
                                           	extern _ESTATbits
                                           	extern _ECON2bits
                                           	extern _EIRbits
                                           	extern _EDATAbits
                                           	extern _SSP2CON2bits
                                           	extern _SSP2CON1bits
                                           	extern _SSP2STATbits
                                           	extern _ECCP2DELbits
                                           	extern _ECCP2ASbits
                                           	extern _ECCP3DELbits
                                           	extern _ECCP3ASbits
                                           	extern _RCSTA2bits
                                           	extern _TXSTA2bits
                                           	extern _CCP5CONbits
                                           	extern _CCP4CONbits
                                           	extern _T4CONbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCON2bits
                                           	extern _BAUDCTL2bits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCON1bits
                                           	extern _BAUDCTLbits
                                           	extern _BAUDCTL1bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _PORTFbits
                                           	extern _PORTGbits
                                           	extern _PORTHbits
                                           	extern _PORTJbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _LATFbits
                                           	extern _LATGbits
                                           	extern _LATHbits
                                           	extern _LATJbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _DDRFbits
                                           	extern _TRISFbits
                                           	extern _DDRGbits
                                           	extern _TRISGbits
                                           	extern _DDRHbits
                                           	extern _TRISHbits
                                           	extern _DDRJbits
                                           	extern _TRISJbits
                                           	extern _OSCTUNEbits
                                           	extern _MEMCONbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _PIE3bits
                                           	extern _PIR3bits
                                           	extern _IPR3bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _RCSTA1bits
                                           	extern _TXSTAbits
                                           	extern _TXSTA1bits
                                           	extern _PSPCONbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _CCP3CONbits
                                           	extern _ECCP3CONbits
                                           	extern _CCP2CONbits
                                           	extern _ECCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ECCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSP1CON2bits
                                           	extern _SSPCON2bits
                                           	extern _SSP1CON1bits
                                           	extern _SSPCON1bits
                                           	extern _SSP1STATbits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _ECON1bits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _AN0String
                                           	extern _AppConfig
                                           	extern _activeUDPSocket
                                           	extern _UDPSocketInfo
                                           	extern _UDPTxCount
                                           	extern _UDPRxCount
                                           	extern _MAADR5
                                           	extern _MAADR6
                                           	extern _MAADR3
                                           	extern _MAADR4
                                           	extern _MAADR1
                                           	extern _MAADR2
                                           	extern _EBSTSD
                                           	extern _EBSTCON
                                           	extern _EBSTCS
                                           	extern _EBSTCSL
                                           	extern _EBSTCSH
                                           	extern _MISTAT
                                           	extern _EFLOCON
                                           	extern _EPAUS
                                           	extern _EPAUSL
                                           	extern _EPAUSH
                                           	extern _MACON1
                                           	extern _MACON2
                                           	extern _MACON3
                                           	extern _MACON4
                                           	extern _MABBIPG
                                           	extern _MAIPG
                                           	extern _MAIPGL
                                           	extern _MAIPGH
                                           	extern _MACLCON1
                                           	extern _MACLCON2
                                           	extern _MAMXFL
                                           	extern _MAMXFLL
                                           	extern _MAMXFLH
                                           	extern _MICON
                                           	extern _MICMD
                                           	extern _MIREGADR
                                           	extern _MIWR
                                           	extern _MIWRL
                                           	extern _MIWRH
                                           	extern _MIRD
                                           	extern _MIRDL
                                           	extern _MIRDH
                                           	extern _EHT0
                                           	extern _EHT1
                                           	extern _EHT2
                                           	extern _EHT3
                                           	extern _EHT4
                                           	extern _EHT5
                                           	extern _EHT6
                                           	extern _EHT7
                                           	extern _EPMM0
                                           	extern _EPMM1
                                           	extern _EPMM2
                                           	extern _EPMM3
                                           	extern _EPMM4
                                           	extern _EPMM5
                                           	extern _EPMM6
                                           	extern _EPMM7
                                           	extern _EPMCS
                                           	extern _EPMCSL
                                           	extern _EPMCSH
                                           	extern _EPMO
                                           	extern _EPMOL
                                           	extern _EPMOH
                                           	extern _EWOLIE
                                           	extern _EWOLIR
                                           	extern _ERXFCON
                                           	extern _EPKTCNT
                                           	extern _EWRPT
                                           	extern _EWRPTL
                                           	extern _EWRPTH
                                           	extern _ETXST
                                           	extern _ETXSTL
                                           	extern _ETXSTH
                                           	extern _ETXND
                                           	extern _ETXNDL
                                           	extern _ETXNDH
                                           	extern _ERXST
                                           	extern _ERXSTL
                                           	extern _ERXSTH
                                           	extern _ERXND
                                           	extern _ERXNDL
                                           	extern _ERXNDH
                                           	extern _ERXRDPT
                                           	extern _ERXRDPTL
                                           	extern _ERXRDPTH
                                           	extern _ERXWRPT
                                           	extern _ERXWRPTL
                                           	extern _ERXWRPTH
                                           	extern _EDMAST
                                           	extern _EDMASTL
                                           	extern _EDMASTH
                                           	extern _EDMAND
                                           	extern _EDMANDL
                                           	extern _EDMANDH
                                           	extern _EDMADST
                                           	extern _EDMADSTL
                                           	extern _EDMADSTH
                                           	extern _EDMACS
                                           	extern _EDMACSL
                                           	extern _EDMACSH
                                           	extern _EIE
                                           	extern _ESTAT
                                           	extern _ECON2
                                           	extern _EIR
                                           	extern _EDATA
                                           	extern _SSP2CON2
                                           	extern _SSP2CON1
                                           	extern _SSP2STAT
                                           	extern _SSP2ADD
                                           	extern _SSP2BUF
                                           	extern _ECCP2DEL
                                           	extern _ECCP2AS
                                           	extern _ECCP3DEL
                                           	extern _ECCP3AS
                                           	extern _RCSTA2
                                           	extern _TXSTA2
                                           	extern _TXREG2
                                           	extern _RCREG2
                                           	extern _SPBRG2
                                           	extern _CCP5CON
                                           	extern _CCPR5
                                           	extern _CCPR5L
                                           	extern _CCPR5H
                                           	extern _CCP4CON
                                           	extern _CCPR4
                                           	extern _CCPR4L
                                           	extern _CCPR4H
                                           	extern _T4CON
                                           	extern _PR4
                                           	extern _TMR4
                                           	extern _ECCP1DEL
                                           	extern _ERDPT
                                           	extern _ERDPTL
                                           	extern _ERDPTH
                                           	extern _BAUDCON2
                                           	extern _BAUDCTL2
                                           	extern _SPBRGH2
                                           	extern _BAUDCON
                                           	extern _BAUDCON1
                                           	extern _BAUDCTL
                                           	extern _BAUDCTL1
                                           	extern _SPBRGH
                                           	extern _SPBRGH1
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _PORTF
                                           	extern _PORTG
                                           	extern _PORTH
                                           	extern _PORTJ
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _LATF
                                           	extern _LATG
                                           	extern _LATH
                                           	extern _LATJ
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _DDRF
                                           	extern _TRISF
                                           	extern _DDRG
                                           	extern _TRISG
                                           	extern _DDRH
                                           	extern _TRISH
                                           	extern _DDRJ
                                           	extern _TRISJ
                                           	extern _OSCTUNE
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _memset
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           
                                           udata_LCDBlocking_0	udata
                                           _LCDText	res	33
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDErase	code
                                           _LCDErase:
                                           ;	.line	392; lib/LCDBlocking.c	void LCDErase(void)
002b78   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002b7a   ffe5
002b7c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002b7e   ffd9
002b80   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002b82   ffe5
002b84   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002b86   ffe5
002b88   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002b8a   ffe5
002b8c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002b8e   ffe5
002b90   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002b92   ffe5
002b94   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002b96   ffe5
002b98   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002b9a   ffe5
002b9c   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002b9e   ffe5
                                           ;	.line	395; lib/LCDBlocking.c	LCDWrite(0, 0x01);
002ba0   0e01     movlw	0x1                	MOVLW	0x01
002ba2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ba4   0e00     movlw	0                  	MOVLW	0x00
002ba6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ba8   ec33     call	0x3066, 0           	CALL	_LCDWrite
002baa   f018
002bac   0e02     movlw	0x2                	MOVLW	0x02
002bae   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	396; lib/LCDBlocking.c	DelayMs(2);
002bb0   0e48     movlw	0x48               	MOVLW	0x48
002bb2   6e00     movwf	0, 0               	MOVWF	r0x00
002bb4   0e0d     movlw	0xd                	MOVLW	0x0d
002bb6   6e01     movwf	0x1, 0             	MOVWF	r0x01
002bb8   6a02     clrf	0x2, 0              	CLRF	r0x02
002bba   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00305_DS_:
002bbc   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
002bbe   f004
002bc0   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
002bc2   f005
002bc4   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
002bc6   f006
002bc8   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
002bca   f007
002bcc   0eff     movlw	0xff               	MOVLW	0xff
002bce   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002bd0   0eff     movlw	0xff               	MOVLW	0xff
002bd2   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002bd4   0eff     movlw	0xff               	MOVLW	0xff
002bd6   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002bd8   0eff     movlw	0xff               	MOVLW	0xff
002bda   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
002bdc   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002bde   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
002be0   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
002be2   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
002be4   e1eb     bnz	0x2bbc               	BNZ	_00305_DS_
                                           ;	.line	399; lib/LCDBlocking.c	memset(LCDText, ' ', 32);
002be6   0e00     movlw	0                  	MOVLW	0x00
002be8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bea   0e20     movlw	0x20               	MOVLW	0x20
002bec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bee   0e20     movlw	0x20               	MOVLW	0x20
002bf0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bf2   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
002bf4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bf6   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
002bf8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bfa   ecb9     call	0x2572, 0           	CALL	_memset
002bfc   f012
002bfe   0e05     movlw	0x5                	MOVLW	0x05
002c00   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002c02   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002c04   f007
002c06   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002c08   f006
002c0a   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002c0c   f005
002c0e   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002c10   f004
002c12   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002c14   f003
002c16   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002c18   f002
002c1a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002c1c   f001
002c1e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002c20   f000
002c22   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002c24   ffd9
002c26   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDUpdate	code
                                           _LCDUpdate:
                                           ;	.line	332; lib/LCDBlocking.c	void LCDUpdate(void)
000ab8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000aba   ffe5
000abc   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000abe   ffd9
000ac0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000ac2   ffe5
000ac4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000ac6   ffe5
000ac8   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000aca   ffe5
000acc   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000ace   ffe5
000ad0   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000ad2   ffe5
000ad4   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000ad6   ffe5
000ad8   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000ada   ffe5
000adc   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000ade   ffe5
000ae0   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000ae2   ffe5
                                           ;	.line	337; lib/LCDBlocking.c	LCDWrite(0, 0x02);
000ae4   0e02     movlw	0x2                	MOVLW	0x02
000ae6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ae8   0e00     movlw	0                  	MOVLW	0x00
000aea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000aec   ec33     call	0x3066, 0           	CALL	_LCDWrite
000aee   f018
000af0   0e02     movlw	0x2                	MOVLW	0x02
000af2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	338; lib/LCDBlocking.c	DelayMs(2);
000af4   0e48     movlw	0x48               	MOVLW	0x48
000af6   6e00     movwf	0, 0               	MOVWF	r0x00
000af8   0e0d     movlw	0xd                	MOVLW	0x0d
000afa   6e01     movwf	0x1, 0             	MOVWF	r0x01
000afc   6a02     clrf	0x2, 0              	CLRF	r0x02
000afe   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00225_DS_:
000b00   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000b02   f004
000b04   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000b06   f005
000b08   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000b0a   f006
000b0c   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000b0e   f007
000b10   0eff     movlw	0xff               	MOVLW	0xff
000b12   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000b14   0eff     movlw	0xff               	MOVLW	0xff
000b16   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000b18   0eff     movlw	0xff               	MOVLW	0xff
000b1a   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000b1c   0eff     movlw	0xff               	MOVLW	0xff
000b1e   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000b20   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000b22   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000b24   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000b26   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000b28   e1eb     bnz	0xb00                	BNZ	_00225_DS_
